  5.60122564479371260E-004  0.16666666666666666      -4.64286465861262333E-004   0.0000000000000000      -1.73794469758691873E-003 -3.24477919264743314E-002 -1.87511889232525763E-004   0.0000000000000000      -2.08985484862961183E-003  0.46869555138053598       1.73228393813261656E-003   0.0000000000000000      -2.99805343434477161E-003  0.47109251419192194       1.70892257626516198E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -5.43596164562416893E-004   0.0000000000000000        0.0000000000000000      -3.37250678727339798E-002 -1.85008041129977206E-004   0.0000000000000000        0.0000000000000000       0.47738902542556311       1.68420765249930010E-003   0.0000000000000000        0.0000000000000000       0.47950844900495604       1.66020736896138111E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -6.32052324300783194E-004   0.0000000000000000        0.0000000000000000      -3.42254662621848602E-002 -1.78485721582695135E-004   0.0000000000000000        0.0000000000000000       0.47651239807356283       1.60871063954596779E-003   0.0000000000000000        0.0000000000000000       0.47835984929110548       1.58494194105195259E-003   0.0000000000000000     
 -2.14100514792417992E-006   0.0000000000000000       1.83828450044533530E-005   0.0000000000000000       5.30567876271229545E-005   0.0000000000000000      -2.17443576849102706E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       2.52939573481307424E-005   0.0000000000000000      -1.03662675492146748E-003   0.0000000000000000     
  1.76223076759437656E-003   0.0000000000000000       5.02725648610486103E-006   0.0000000000000000      -1.40871921577420105E-002   0.0000000000000000      -1.98638805175152837E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -6.71583888751483508E-003   0.0000000000000000      -9.46978075848580684E-004   0.0000000000000000     
  4.16147111742782849E-002   0.0000000000000000      -2.64961194153772947E-004   0.0000000000000000      -0.31585328428357728        0.0000000000000000      -1.41706186389226226E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.15057789697112572        0.0000000000000000      -6.75561110047874763E-004   0.0000000000000000     
  3.60075899257190635E-002   0.0000000000000000      -6.12102445440420228E-004   0.0000000000000000      -0.21205731708856501        0.0000000000000000      -5.26546310840825976E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.10109486408210677        0.0000000000000000      -2.51022357814497158E-004   0.0000000000000000     
  4.83070915882266149E-003   0.0000000000000000      -7.20951947259135012E-004   0.0000000000000000      -2.58130342300464735E-002   0.0000000000000000      -1.89655104927276746E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -1.23059426708838435E-002   0.0000000000000000      -9.04149751507661445E-005   0.0000000000000000     
  5.59924773542983954E-004  0.16666666666666666      -4.64278585804273622E-004   0.0000000000000000      -1.73735253507559684E-003 -3.24490974040842553E-002 -1.87505301950989631E-004   0.0000000000000000      -2.08916089981954663E-003  0.46869393772182955       1.73229103964863654E-003   0.0000000000000000      -2.99705075982580017E-003  0.47109020764320081       1.70893305300906908E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -5.43588309481048983E-004   0.0000000000000000        0.0000000000000000      -3.37262075312249957E-002 -1.84997713747314430E-004   0.0000000000000000        0.0000000000000000       0.47738858728795108       1.68422116153944400E-003   0.0000000000000000        0.0000000000000000       0.47950744164533154       1.66022628139974497E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -6.32044172855545749E-004   0.0000000000000000        0.0000000000000000      -3.42264805315003889E-002 -1.78472785777891886E-004   0.0000000000000000        0.0000000000000000       0.47651302258319328       1.60872830777553880E-003   0.0000000000000000        0.0000000000000000       0.47836000485819491       1.58496641624453942E-003   0.0000000000000000     
 -2.13329560641127803E-006   0.0000000000000000       1.83409108466504982E-005   0.0000000000000000       5.30810795050926971E-005   0.0000000000000000      -2.17852178703701466E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       2.53055657955952364E-005   0.0000000000000000      -1.03857583404485458E-003   0.0000000000000000     
  1.75483860599619755E-003   0.0000000000000000       5.88801624986180284E-006   0.0000000000000000      -1.40932045905120280E-002   0.0000000000000000      -1.99774519739991975E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -6.71871256879337866E-003   0.0000000000000000      -9.52393451809656799E-004   0.0000000000000000     
  4.14202812582529986E-002   0.0000000000000000      -2.63826697683961484E-004   0.0000000000000000      -0.31515012731608399        0.0000000000000000      -1.42451595776736011E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.15024284277267266        0.0000000000000000      -6.79115470752601497E-004   0.0000000000000000     
  3.58494475311246577E-002   0.0000000000000000      -6.11547792877270287E-004   0.0000000000000000      -0.21130717449438952        0.0000000000000000      -5.27957906204761635E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.10073735608063647        0.0000000000000000      -2.51695588283721401E-004   0.0000000000000000     
  4.81251318716802504E-003   0.0000000000000000      -7.20729091992314947E-004   0.0000000000000000      -2.57265694724802679E-002   0.0000000000000000      -1.89554975079335344E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -1.22647354302268981E-002   0.0000000000000000      -9.03673387669578696E-005   0.0000000000000000     
  5.57944570737439077E-004  0.16666666666666666      -4.64189741559327830E-004   0.0000000000000000      -1.73147114532890044E-003 -3.24615341050014106E-002 -1.87361662992591692E-004   0.0000000000000000      -2.08234014687142758E-003  0.46867304471870919       1.73243183160165493E-003   0.0000000000000000      -2.98716657483300571E-003  0.47106246363935855       1.70914718983159841E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -5.43513813193187618E-004   0.0000000000000000        0.0000000000000000      -3.37379849879338722E-002 -1.84765146077996660E-004   0.0000000000000000        0.0000000000000000       0.47738278438030790       1.68449051363745903E-003   0.0000000000000000        0.0000000000000000       0.47949567454536585       1.66061628665124523E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -6.31977957878094481E-004   0.0000000000000000        0.0000000000000000      -3.42380627057116971E-002 -1.78177064681298659E-004   0.0000000000000000        0.0000000000000000       0.47652142801588759       1.60907753162426218E-003   0.0000000000000000        0.0000000000000000       0.47836308073386824       1.58546946611476088E-003   0.0000000000000000     
 -2.13252502622326588E-006   0.0000000000000000       1.83068003703215533E-005   0.0000000000000000       5.30833308877405062E-005   0.0000000000000000      -2.17816239089648877E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       2.53066443369963403E-005   0.0000000000000000      -1.03840471222896367E-003   0.0000000000000000     
  1.75404790294271052E-003   0.0000000000000000       6.16423208700657237E-006   0.0000000000000000      -1.40938109565909211E-002   0.0000000000000000      -2.00042166375968963E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -6.71900303290274854E-003   0.0000000000000000      -9.53669611951205834E-004   0.0000000000000000     
  4.13962036075262579E-002   0.0000000000000000      -2.63445587172564161E-004   0.0000000000000000      -0.31506544198230818        0.0000000000000000      -1.42724124937321077E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.15020250142151942        0.0000000000000000      -6.80414851083123852E-004   0.0000000000000000     
  3.58314563183036519E-002   0.0000000000000000      -6.11385475532623900E-004   0.0000000000000000      -0.21122527432604288        0.0000000000000000      -5.28637572574332986E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.10069833228170996        0.0000000000000000      -2.52019660571099746E-004   0.0000000000000000     
  4.81075464811333165E-003   0.0000000000000000      -7.20687752897502068E-004   0.0000000000000000      -2.57187971877158653E-002   0.0000000000000000      -1.89560893828372883E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -1.22610326503678618E-002   0.0000000000000000      -9.03701791144694353E-005   0.0000000000000000     
  5.57725101220639960E-004  0.16666666666666666      -4.64183439436370170E-004   0.0000000000000000      -1.73083247242505054E-003 -3.24627364860243656E-002 -1.87304631349898232E-004   0.0000000000000000      -2.08161955878801569E-003  0.46866941567217579       1.73249029724768301E-003   0.0000000000000000      -2.98611412144466661E-003  0.47105809932206966       1.70923497869052165E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -5.43517266112578134E-004   0.0000000000000000        0.0000000000000000      -3.37395681426759658E-002 -1.84672945362849428E-004   0.0000000000000000        0.0000000000000000       0.47738173507140658       1.68459145712423369E-003   0.0000000000000000        0.0000000000000000       0.47949380626531402       1.66076494118332302E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -6.31989220806063114E-004   0.0000000000000000        0.0000000000000000      -3.42400978117410049E-002 -1.78059698687019370E-004   0.0000000000000000        0.0000000000000000       0.47652299630605538       1.60920297301668297E-003   0.0000000000000000        0.0000000000000000       0.47836371435853381       1.58565555346903606E-003   0.0000000000000000     
 -2.12680310556779186E-006   0.0000000000000000       1.81832823499218161E-005   0.0000000000000000       5.30929034533203945E-005   0.0000000000000000      -2.17768980195320091E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       2.53113524473987183E-005   0.0000000000000000      -1.03818534141395121E-003   0.0000000000000000     
  1.74779643906006242E-003   0.0000000000000000       8.58450303995642158E-006   0.0000000000000000      -1.40971352403236501E-002   0.0000000000000000      -2.02252383098407542E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -6.72062621099998609E-003   0.0000000000000000      -9.64211979183056769E-004   0.0000000000000000     
  4.12048706052480368E-002   0.0000000000000000      -2.60093775921916919E-004   0.0000000000000000      -0.31454393846888645        0.0000000000000000      -1.44963428383729676E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.14995473912589294        0.0000000000000000      -6.91094325069229951E-004   0.0000000000000000     
  3.56886760853696722E-002   0.0000000000000000      -6.09443890515126360E-004   0.0000000000000000      -0.21074890636976723        0.0000000000000000      -5.34629248602016692E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.10047180508255675        0.0000000000000000      -2.54877553493588398E-004   0.0000000000000000     
  4.79725618445327184E-003   0.0000000000000000      -7.19609414834074929E-004   0.0000000000000000      -2.56831013044680964E-002   0.0000000000000000      -1.89988047447800393E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -1.22440851182905597E-002   0.0000000000000000      -9.05743351175427826E-005   0.0000000000000000     
  5.56143454933320227E-004  0.16666666666666666      -4.63642145187345006E-004   0.0000000000000000      -1.72688382791605561E-003 -3.24626757804536148E-002 -1.86944342321621168E-004   0.0000000000000000      -2.07818082222022919E-003  0.46857816502336325       1.73252459586513028E-003   0.0000000000000000      -2.98066403930818220E-003  0.47096274397810789       1.70943974162712439E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -5.42966246193671113E-004   0.0000000000000000        0.0000000000000000      -3.37456078906733514E-002 -1.84070793693857725E-004   0.0000000000000000        0.0000000000000000       0.47735539180783754       1.68512715031016625E-003   0.0000000000000000        0.0000000000000000       0.47946291004407626       1.66160558027950850E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -6.31405782359628176E-004   0.0000000000000000        0.0000000000000000      -3.42529922195123418E-002 -1.77285640381512013E-004   0.0000000000000000        0.0000000000000000       0.47656128726744934       1.61009356706015311E-003   0.0000000000000000        0.0000000000000000       0.47839664782366192       1.58694668461433494E-003   0.0000000000000000     
 -2.12678426546107529E-006   0.0000000000000000       1.81817906480881762E-005   0.0000000000000000       5.30929481390715944E-005   0.0000000000000000      -2.17766306118264774E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       2.53113740309476177E-005   0.0000000000000000      -1.03817260459133009E-003   0.0000000000000000     
  1.74778739625306876E-003   0.0000000000000000       8.57742030222799457E-006   0.0000000000000000      -1.40971390410116783E-002   0.0000000000000000      -2.02246982978811869E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -6.72062809732607708E-003   0.0000000000000000      -9.64186245487500893E-004   0.0000000000000000     
  4.12047547173036016E-002   0.0000000000000000      -2.60099657142125293E-004   0.0000000000000000      -0.31454390918582997        0.0000000000000000      -1.44958414528235783E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.14995472682557617        0.0000000000000000      -6.91070429814238355E-004   0.0000000000000000     
  3.56885272045508115E-002   0.0000000000000000      -6.09445087927391839E-004   0.0000000000000000      -0.21074862790726900        0.0000000000000000      -5.34612377945851980E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.10047167344139819        0.0000000000000000      -2.54869513448691565E-004   0.0000000000000000     
  4.79721965085713395E-003   0.0000000000000000      -7.19608264636334709E-004   0.0000000000000000      -2.56829789975695708E-002   0.0000000000000000      -1.89983666893676499E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -1.22440269456060187E-002   0.0000000000000000      -9.05722477478700024E-005   0.0000000000000000     
  5.56138065323659859E-004  0.16666666666666666      -4.63641184977828941E-004   0.0000000000000000      -1.72686906229787412E-003 -3.24626929137875955E-002 -1.86943328256830506E-004   0.0000000000000000      -2.07816559370326047E-003  0.46857798279561885       1.73252510216862117E-003   0.0000000000000000      -2.98064119524995381E-003  0.47096254536592208       1.70944074562123815E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -5.42964991758978274E-004   0.0000000000000000        0.0000000000000000      -3.37456325862519405E-002 -1.84070123404625485E-004   0.0000000000000000        0.0000000000000000       0.47735533925366380       1.68512769566489984E-003   0.0000000000000000        0.0000000000000000       0.47946284241565307       1.66160646104917750E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -6.31404214331775650E-004   0.0000000000000000        0.0000000000000000      -3.42530221148560354E-002 -1.77285264800929049E-004   0.0000000000000000        0.0000000000000000       0.47656136162309504       1.61009421260046920E-003   0.0000000000000000        0.0000000000000000       0.47839670946272861       1.58694752910162797E-003   0.0000000000000000     
 -2.12676644432091828E-006   0.0000000000000000       1.81804082325348656E-005   0.0000000000000000       5.30929897849060601E-005   0.0000000000000000      -2.17763839007082110E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       2.53113941593559268E-005   0.0000000000000000      -1.03816085420937749E-003   0.0000000000000000     
  1.74777860414948756E-003   0.0000000000000000       8.57102055574266483E-006   0.0000000000000000      -1.40971427101518106E-002   0.0000000000000000      -2.02242123112663687E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -6.72062991937184741E-003   0.0000000000000000      -9.64163087154854383E-004   0.0000000000000000     
  4.12046347923524306E-002   0.0000000000000000      -2.60104879387288779E-004   0.0000000000000000      -0.31454385549590591        0.0000000000000000      -1.44953912648014419E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.14995470285464643        0.0000000000000000      -6.91048975173329987E-004   0.0000000000000000     
  3.56883798404429020E-002   0.0000000000000000      -6.09446040539503645E-004   0.0000000000000000      -0.21074834712383150        0.0000000000000000      -5.34597149172195692E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.10047154067033866        0.0000000000000000      -2.54862256090394781E-004   0.0000000000000000     
  4.79718491689403240E-003   0.0000000000000000      -7.19607090638118576E-004   0.0000000000000000      -2.56828645328274138E-002   0.0000000000000000      -1.89979653388575997E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -1.22439725087123853E-002   0.0000000000000000      -9.05703353428992370E-005   0.0000000000000000     
  5.56132973973605307E-004  0.16666666666666666      -4.63640234713301664E-004   0.0000000000000000      -1.72685517267507803E-003 -3.24627083131585059E-002 -1.86942370576870676E-004   0.0000000000000000      -2.07815136584433560E-003  0.46857780478817385       1.73252555076075336E-003   0.0000000000000000      -2.98061980752181753E-003  0.47096235198829645       1.70944166292983420E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -5.42963763534297784E-004   0.0000000000000000        0.0000000000000000      -3.37456555359262264E-002 -1.84069471102586848E-004   0.0000000000000000        0.0000000000000000       0.47735528790031390       1.68512822078541310E-003   0.0000000000000000        0.0000000000000000       0.47946277689348948       1.66160731234189091E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -6.31402688380246343E-004   0.0000000000000000        0.0000000000000000      -3.42530504837929295E-002 -1.77284876303587981E-004   0.0000000000000000        0.0000000000000000       0.47656143431290149       1.61009486148363016E-003   0.0000000000000000        0.0000000000000000       0.47839677012749771       1.58694838331630765E-003   0.0000000000000000     
 -2.12675045299373393E-006   0.0000000000000000       1.81791948931803870E-005   0.0000000000000000       5.30930265494328739E-005   0.0000000000000000      -2.17761684139218493E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       2.53114119414914795E-005   0.0000000000000000      -1.03815059162032028E-003   0.0000000000000000     
  1.74777048980844516E-003   0.0000000000000000       8.56556102483551230E-006   0.0000000000000000      -1.40971460688177480E-002   0.0000000000000000      -2.02237996263867183E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -6.72063158831232021E-003   0.0000000000000000      -9.64143422656555359E-004   0.0000000000000000     
  4.12045174593444474E-002   0.0000000000000000      -2.60109243215155548E-004   0.0000000000000000      -0.31454378318763354        0.0000000000000000      -1.44950100200581192E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.14995466989407139        0.0000000000000000      -6.91030806789930032E-004   0.0000000000000000     
  3.56882414402709819E-002   0.0000000000000000      -6.09446723969192354E-004   0.0000000000000000      -0.21074807920644950        0.0000000000000000      -5.34584172934753814E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.10047141395689559        0.0000000000000000      -2.54856072406322610E-004   0.0000000000000000     
  4.79715358274512838E-003   0.0000000000000000      -7.19605954225505801E-004   0.0000000000000000      -2.56827630373666176E-002   0.0000000000000000      -1.89976175252328314E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -1.22439242454796780E-002   0.0000000000000000      -9.05686780994410096E-005   0.0000000000000000     
  5.56128411808257551E-004  0.16666666666666666      -4.63639341223275991E-004   0.0000000000000000      -1.72684278393608328E-003 -3.24627213481455193E-002 -1.86941512730728275E-004   0.0000000000000000      -2.07813877030090790E-003  0.46857763958271492       1.73252592382397560E-003   0.0000000000000000      -2.98060082956469290E-003  0.47096217311474792       1.70944245458169979E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -5.42962620747184147E-004   0.0000000000000000        0.0000000000000000      -3.37456757291468082E-002 -1.84068868668731524E-004   0.0000000000000000        0.0000000000000000       0.47735524022514519       1.68512870028775111E-003   0.0000000000000000        0.0000000000000000       0.47946271659261275       1.66160809284053254E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -6.31401277174410453E-004   0.0000000000000000        0.0000000000000000      -3.42530760210319474E-002 -1.77284496529418539E-004   0.0000000000000000        0.0000000000000000       0.47656150182711365       1.61009547979189542E-003   0.0000000000000000        0.0000000000000000       0.47839682685822660       1.58694920195445429E-003   0.0000000000000000     
 -2.12675045299373393E-006   0.0000000000000000       1.81791948931803870E-005   0.0000000000000000       5.30930265494328739E-005   0.0000000000000000      -2.17761684139218493E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       2.53114119414914795E-005   0.0000000000000000      -1.03815059162032028E-003   0.0000000000000000     
  1.74777048980844516E-003   0.0000000000000000       8.56556102483551230E-006   0.0000000000000000      -1.40971460688177480E-002   0.0000000000000000      -2.02237996263867183E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -6.72063158831232021E-003   0.0000000000000000      -9.64143422656555359E-004   0.0000000000000000     
  4.12045174593444474E-002   0.0000000000000000      -2.60109243215155548E-004   0.0000000000000000      -0.31454378318763354        0.0000000000000000      -1.44950100200581192E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.14995466989407139        0.0000000000000000      -6.91030806789930032E-004   0.0000000000000000     
  3.56882414402709819E-002   0.0000000000000000      -6.09446723969192354E-004   0.0000000000000000      -0.21074807920644950        0.0000000000000000      -5.34584172934753814E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.10047141395689559        0.0000000000000000      -2.54856072406322610E-004   0.0000000000000000     
  4.79715358274512838E-003   0.0000000000000000      -7.19605954225505801E-004   0.0000000000000000      -2.56827630373666176E-002   0.0000000000000000      -1.89976175252328314E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -1.22439242454796780E-002   0.0000000000000000      -9.05686780994410096E-005   0.0000000000000000     
  5.56128411808257551E-004  0.16666666666666666      -4.63639341223275991E-004   0.0000000000000000      -1.72684278393608328E-003 -3.24627213481455193E-002 -1.86941512730728275E-004   0.0000000000000000      -2.07813877030090790E-003  0.46857763958271492       1.73252592382397560E-003   0.0000000000000000      -2.98060082956469290E-003  0.47096217311474792       1.70944245458169979E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -5.42962620747184147E-004   0.0000000000000000        0.0000000000000000      -3.37456757291468082E-002 -1.84068868668731524E-004   0.0000000000000000        0.0000000000000000       0.47735524022514519       1.68512870028775111E-003   0.0000000000000000        0.0000000000000000       0.47946271659261275       1.66160809284053254E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -6.31401277174410453E-004   0.0000000000000000        0.0000000000000000      -3.42530760210319474E-002 -1.77284496529418539E-004   0.0000000000000000        0.0000000000000000       0.47656150182711365       1.61009547979189542E-003   0.0000000000000000        0.0000000000000000       0.47839682685822660       1.58694920195445429E-003   0.0000000000000000     
 -2.12674819035918433E-006   0.0000000000000000       1.81790255078846601E-005   0.0000000000000000       5.30930316993956868E-005   0.0000000000000000      -2.17761384210126687E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       2.53114144335382028E-005   0.0000000000000000      -1.03814916325944062E-003   0.0000000000000000     
  1.74776932275894602E-003   0.0000000000000000       8.56481238535422671E-006   0.0000000000000000      -1.40971465494206354E-002   0.0000000000000000      -2.02237432040303306E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -6.72063182722282011E-003   0.0000000000000000      -9.64140734198250531E-004   0.0000000000000000     
  4.12045000395377392E-002   0.0000000000000000      -2.60109833505959144E-004   0.0000000000000000      -0.31454377094705022        0.0000000000000000      -1.44949579895266387E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.14995466427695672        0.0000000000000000      -6.91028327308365847E-004   0.0000000000000000     
  3.56882213387424846E-002   0.0000000000000000      -6.09446806161457934E-004   0.0000000000000000      -0.21074803997875782        0.0000000000000000      -5.34582394931221541E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.10047139540194938        0.0000000000000000      -2.54855225137417673E-004   0.0000000000000000     
  4.79714913520345662E-003   0.0000000000000000      -7.19605786351144579E-004   0.0000000000000000      -2.56827487822466789E-002   0.0000000000000000      -1.89975693529745131E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -1.22439174673706457E-002   0.0000000000000000      -9.05684485763685052E-005   0.0000000000000000     
  5.56127766844154484E-004  0.16666666666666666      -4.63639211303555989E-004   0.0000000000000000      -1.72684103742248331E-003 -3.24627231253750911E-002 -1.86941391482101630E-004   0.0000000000000000      -2.07813700281447074E-003  0.46857761573802753       1.73252597408185744E-003   0.0000000000000000      -2.98059816263725880E-003  0.47096214734674458       1.70944256389444138E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -5.42962455552958661E-004   0.0000000000000000        0.0000000000000000      -3.37456785519258951E-002 -1.84068781996408180E-004   0.0000000000000000        0.0000000000000000       0.47735523334278551       1.68512876880769799E-003   0.0000000000000000        0.0000000000000000       0.47946270793143592       1.66160820464425008E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -6.31401073882498611E-004   0.0000000000000000        0.0000000000000000      -3.42530796409262692E-002 -1.77284440181544418E-004   0.0000000000000000        0.0000000000000000       0.47656151157596138       1.61009557030910373E-003   0.0000000000000000        0.0000000000000000       0.47839683508206510       1.58694932216498072E-003   0.0000000000000000     
 -2.12673020102310036E-006   0.0000000000000000       1.81777013909767101E-005   0.0000000000000000       5.30930721256864875E-005   0.0000000000000000      -2.17759048461805280E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       2.53114340070908306E-005   0.0000000000000000      -1.03813804022112079E-003   0.0000000000000000     
  1.74775985779226971E-003   0.0000000000000000       8.55909460600053453E-006   0.0000000000000000      -1.40971504215581279E-002   0.0000000000000000      -2.02233139576099997E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -6.72063375309321642E-003   0.0000000000000000      -9.64120281890931880E-004   0.0000000000000000     
  4.12043534997140679E-002   0.0000000000000000      -2.60114259490123003E-004   0.0000000000000000      -0.31454365407593388        0.0000000000000000      -1.44945631108859933E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.14995461034247440        0.0000000000000000      -6.91009510194283655E-004   0.0000000000000000     
  3.56880564165776154E-002   0.0000000000000000      -6.09447316273246248E-004   0.0000000000000000      -0.21074771534745149        0.0000000000000000      -5.34568829359172290E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.10047124183234875        0.0000000000000000      -2.54848760955882193E-004   0.0000000000000000     
  4.79711363648682807E-003   0.0000000000000000      -7.19604381107600004E-004   0.0000000000000000      -2.56826365135082758E-002   0.0000000000000000      -1.89971966056642628E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -1.22438640902315411E-002   0.0000000000000000      -9.05666726283421979E-005   0.0000000000000000     
  5.56122644340730551E-004  0.16666666666666666      -4.63638143365508208E-004   0.0000000000000000      -1.72682721522112478E-003 -3.24627365847253643E-002 -1.86940428777549025E-004   0.0000000000000000      -2.07812309672612047E-003  0.46857742146143050       1.73252634838000678E-003   0.0000000000000000      -2.98057714148830880E-003  0.47096193788436569       1.70944340599417442E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -5.42961107042088200E-004   0.0000000000000000        0.0000000000000000      -3.37457006500542916E-002 -1.84068078877466801E-004   0.0000000000000000        0.0000000000000000       0.47735517725621518       1.68512931998590480E-003   0.0000000000000000        0.0000000000000000       0.47946263777865494       1.66160910674772100E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -6.31399421186244021E-004   0.0000000000000000        0.0000000000000000      -3.42531084839423419E-002 -1.77283966594037778E-004   0.0000000000000000        0.0000000000000000       0.47656159104715012       1.61009631975307741E-003   0.0000000000000000        0.0000000000000000       0.47839690243766686       1.58695032089275633E-003   0.0000000000000000     
